URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-compsource/0394.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0108.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0413.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0244.htm",12.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0095.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0204.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0126.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0321.htm",115000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0023.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0352.htm",12.4 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0000.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0069.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0072.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0414.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0196.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0050.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0067.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0182.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0029.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0051.htm",Yes
