ID,LABEL,RULE
402,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='2' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='2' 
AND c12.VALUE='P' AND c12.POSITION='1' 
AND c13.VALUE='FONT' AND c13.POSITION='6' 
AND c14.VALUE='A' AND c14.POSITION='6' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
403,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='CENTER' AND c0.POSITION='1' 
AND c1.VALUE='FORM' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='4' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='4' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='1' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
404,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='4' 
AND c5.VALUE='A' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
405,Features,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Features' AND a1.PATH='/HTML/BODY/DIV/DIV/SPAN/DIV/DIV/H4/text()' AND a1.POSITION='1' 
AND a0.VALUE='H4' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H4' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
406,Open,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Open' AND a1.PATH='/HTML/BODY/DIV/DIV/SPAN/DIV/DIV/H4/text()' AND a1.POSITION='1' 
AND a0.VALUE='H4' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
407,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='UL' AND c3.POSITION='2' 
AND c4.VALUE='LI' AND c4.POSITION='1' 
AND c5.VALUE='A' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
408,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='UL' AND c3.POSITION='3' 
AND c4.VALUE='LI' AND c4.POSITION='4' 
AND c5.VALUE='A' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
409,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='2' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='3' 
AND c12.VALUE='P' AND c12.POSITION='1' 
AND c13.VALUE='FONT' AND c13.POSITION='16' 
AND c14.VALUE='A' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
410,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='2' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='2' 
AND c8.VALUE='P' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='5' 
AND c10.VALUE='A' AND c10.POSITION='1' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
411,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='CENTER' AND c0.POSITION='1' 
AND c1.VALUE='FORM' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='4' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='4' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='3' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
412,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='2' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='2' 
AND c8.VALUE='P' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='7' 
AND c10.VALUE='A' AND c10.POSITION='2' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
413,Full bar,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Full bar' AND a2.PATH='/HTML/BODY/DIV/DIV/SPAN/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
414,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='2' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='2' 
AND c12.VALUE='P' AND c12.POSITION='1' 
AND c13.VALUE='FONT' AND c13.POSITION='8' 
AND c14.VALUE='A' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
415,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='CENTER' AND c4.POSITION='1' 
AND c5.VALUE='FORM' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='4' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='6' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.VALUE='B' AND c10.POSITION='1' 
AND c11.VALUE='TABLE' AND c11.POSITION='1' 
AND c12.VALUE='TBODY' AND c12.POSITION='1' 
AND c13.VALUE='TR' AND c13.POSITION='1' 
AND c14.VALUE='TD' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
416,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='2' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='3' 
AND c8.VALUE='P' AND c8.POSITION='2' 
AND c9.VALUE='FONT' AND c9.POSITION='5' 
AND c10.VALUE='FONT' AND c10.POSITION='1' 
AND c11.VALUE='A' AND c11.POSITION='1' 
AND c12.NODE_TYPE='3' AND c12.POSITION='1' 
 RETURN c12.VALUE AS VALUE, c12.URL AS URL, 'Template' in LABELS(c12) as template"
417,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='2' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='UL' AND c5.POSITION='2' 
AND c6.VALUE='LI' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
418,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='CENTER' AND c0.POSITION='1' 
AND c1.VALUE='FORM' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='4' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='2' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='3' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='2' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
419,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='2' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='3' 
AND c8.VALUE='P' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='10' 
AND c10.VALUE='A' AND c10.POSITION='2' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
420,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='2' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='2' 
AND c12.VALUE='P' AND c12.POSITION='1' 
AND c13.VALUE='FONT' AND c13.POSITION='25' 
AND c14.VALUE='A' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
421,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='2' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='2' 
AND c8.VALUE='P' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='2' 
AND c10.VALUE='A' AND c10.POSITION='1' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
422,"Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Since 1969, restaurant, hotel, travel & other witty reviews by a handpicked, worldwide team of discerning professionals—and your views, too.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='7' 
AND c4.VALUE='H4' AND c4.POSITION='1' 
AND c5.VALUE='A' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
423,What's Hot,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='What\'s Hot' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/SPAN/UL/H4/text()' AND a2.POSITION='1' 
AND a1.VALUE='H4' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='2' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='3' 
AND c8.VALUE='P' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='7' 
AND c10.VALUE='A' AND c10.POSITION='1' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
