ID,LABEL,RULE
2594,Microphone Operation Mode,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Microphone Operation Mode' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='65' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='37' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2595,Description,"MATCH (a15:Template)<--(a14)<--(a13)<--(a12)<--(a11)<--(a10)<--(a9)<--(a8)<--(a7)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)
WHERE a15.VALUE='Description' AND a15.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a15.POSITION='1' 
AND a14.VALUE='SPAN' AND a14.POSITION='1' 
AND a13.VALUE='TD' AND a13.POSITION='3' 
AND a12.VALUE='TR' AND a12.POSITION='2' 
AND a11.VALUE='TBODY' AND a11.POSITION='1' 
AND a10.VALUE='TABLE' AND a10.POSITION='1' 
AND a9.VALUE='TD' AND a9.POSITION='1' 
AND a8.VALUE='TR' AND a8.POSITION='1' 
AND a7.VALUE='TBODY' AND a7.POSITION='1' 
AND a6.VALUE='TABLE' AND a6.POSITION='1' 
AND a5.VALUE='TD' AND a5.POSITION='2' 
AND a4.VALUE='TR' AND a4.POSITION='2' 
AND a3.VALUE='TBODY' AND a3.POSITION='1' 
AND a2.VALUE='TABLE' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='19' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='1' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='1' 
AND c9.VALUE='TD' AND c9.POSITION='4' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='A' AND c11.POSITION='1' 
AND c12.NODE_TYPE='3' AND c12.POSITION='1' 
 RETURN c12.VALUE AS VALUE, c12.URL AS URL, 'Template' in LABELS(c12) as template"
2596,Rebates,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)
WHERE a7.VALUE='Rebates' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='4' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='2' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='2' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='TABLE' AND c13.POSITION='1' 
AND c14.VALUE='TBODY' AND c14.POSITION='1' 
AND c15.VALUE='TR' AND c15.POSITION='4' 
AND c16.VALUE='TD' AND c16.POSITION='2' 
AND c17.VALUE='TABLE' AND c17.POSITION='1' 
AND c18.VALUE='TBODY' AND c18.POSITION='1' 
AND c19.VALUE='TR' AND c19.POSITION='6' 
AND c20.VALUE='TD' AND c20.POSITION='1' 
AND c21.NODE_TYPE='3' AND c21.POSITION='1' 
 RETURN c21.VALUE AS VALUE, c21.URL AS URL, 'Template' in LABELS(c21) as template"
2597,Supported Battery,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Supported Battery' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='80' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='74' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2598,Width,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Width' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='12' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2599,Battery charger - external,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Battery charger - external' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='83' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='37' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2600,"Program, automatic","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Program, automatic' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='23' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='34' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2601,Overview,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a7.VALUE='Overview' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.NODE_TYPE='3' AND c14.POSITION='12' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
2602,Cables Included,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Cables Included' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='79' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='86' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2603,Digital Video Format,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Digital Video Format' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='34' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='52' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2604,Software,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Software' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='76' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='24' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2605,Enhanced Products,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a7.VALUE='Enhanced Products' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='6' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.NODE_TYPE='3' AND c14.POSITION='13' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
2606,Technical Specs,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a7.VALUE='Technical Specs' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='2' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.NODE_TYPE='3' AND c14.POSITION='4' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
2607,Description,"MATCH (a15:Template)<--(a14)<--(a13)<--(a12)<--(a11)<--(a10)<--(a9)<--(a8)<--(a7)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)
WHERE a15.VALUE='Description' AND a15.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a15.POSITION='1' 
AND a14.VALUE='SPAN' AND a14.POSITION='1' 
AND a13.VALUE='TD' AND a13.POSITION='3' 
AND a12.VALUE='TR' AND a12.POSITION='2' 
AND a11.VALUE='TBODY' AND a11.POSITION='1' 
AND a10.VALUE='TABLE' AND a10.POSITION='1' 
AND a9.VALUE='TD' AND a9.POSITION='1' 
AND a8.VALUE='TR' AND a8.POSITION='1' 
AND a7.VALUE='TBODY' AND a7.POSITION='1' 
AND a6.VALUE='TABLE' AND a6.POSITION='1' 
AND a5.VALUE='TD' AND a5.POSITION='2' 
AND a4.VALUE='TR' AND a4.POSITION='2' 
AND a3.VALUE='TBODY' AND a3.POSITION='1' 
AND a2.VALUE='TABLE' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='1' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='1' 
AND c9.VALUE='TD' AND c9.POSITION='6' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='A' AND c11.POSITION='1' 
AND c12.NODE_TYPE='3' AND c12.POSITION='1' 
 RETURN c12.VALUE AS VALUE, c12.URL AS URL, 'Template' in LABELS(c12) as template"
2608,Flash Modes,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Flash Modes' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='37' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='83' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2609,Width,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Width' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='34' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2610,Similar Products,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a7.VALUE='Similar Products' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='7' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='B' AND c14.POSITION='9' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
2611,Power,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Power' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='80' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='31' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2612,Type,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Type' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='7' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='14' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2613,Environmental Parameters,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Environmental Parameters' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='88' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='87' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
