ID,LABEL,RULE
71,Games,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Games' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
72,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='32' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
73,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
74,Games,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Games' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='36' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
75,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='10' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
76,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='4' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
77,Games,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Games' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='16' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
78,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='4' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='4' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
79,Category:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Category:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='4' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='40' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
80,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
81,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='5' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
82,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='9' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
83,Category:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Category:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='4' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='23' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
84,Category:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Category:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='4' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='25' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
85,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
86,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='5' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
87,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='4' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
88,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='5' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
89,Games,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Games' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
90,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='14' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
91,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='18' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
92,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='14' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
93,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='6' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
94,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
95,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='44' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
96,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='17' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
97,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='19' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
98,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
99,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='6' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
100,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='13' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
101,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='8' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
102,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
103,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='22' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
104,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
105,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='35' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
106,Release Date:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Release Date:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='B' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
107,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='34' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
