ID,LABEL,RULE
2025,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='OL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='6' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2026,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='8' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2027,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='39' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2028,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='7' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2029,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='U' AND c1.POSITION='6' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2030,Education,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='Education' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='31' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='20' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2031,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2032,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='6' 
AND c3.NODE_TYPE='3' AND c3.POSITION='4' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2033,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='19' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2034,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2035,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='7' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2036,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='16' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='8' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2037,Education,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='Education' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='30' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='2' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2038,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2039,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='24' 
AND c2.VALUE='P' AND c2.POSITION='2' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2040,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='10' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2041,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='7' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2042,df-tc,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='df-tc' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='2' 
AND a0.VALUE='SPAN' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2043,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='35' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='26' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2044,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='7' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2045,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2046,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='11' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2047,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='B' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2048,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2049,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='4' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2050,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='U' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2051,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='17' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2052,Description,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='Description' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2053,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='49' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='5' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2054,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='3' 
AND c2.VALUE='LI' AND c2.POSITION='8' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2055,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='42' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2056,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='12' 
AND c2.VALUE='P' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2057,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='14' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2058,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='34' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2059,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='27' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='22' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2060,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='31' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='5' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2061,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='4' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2062,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='10' 
AND c2.VALUE='P' AND c2.POSITION='3' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2063,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='21' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2064,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2065,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='7' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2066,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='39' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='16' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2067,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='39' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='35' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2068,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='13' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2069,df-tc,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='df-tc' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='3' 
AND a0.VALUE='SPAN' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
