URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1452.htm","Jun 21, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1338.htm","Oct 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1797.htm","Mar 31, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0004.htm","Jul 21, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1788.htm","Jun 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1424.htm","Mar 2, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1413.htm","Apr 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0000.htm","Aug 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1072.htm","Apr 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0326.htm","Jun 20, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1075.htm","Sep 30, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0618.htm","Mar 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0741.htm","Dec 6, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0766.htm","Dec 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0110.htm","Apr 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1529.htm","Feb 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0106.htm","Jul 14, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1438.htm","Jun 19, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0255.htm","Feb 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0735.htm","Sep 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1753.htm","May 15, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0832.htm","Aug 11, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0629.htm","Dec 16, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0786.htm","Jan 2, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1454.htm","Aug 11, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0622.htm","Jun 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0826.htm","Jul 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1033.htm","Sep 23, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1182.htm","Nov 6, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1565.htm","Dec 26, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0016.htm","May 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1782.htm","May 22, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1897.htm","Feb 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1633.htm","Jul 3, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0324.htm","Jun 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1664.htm","Sep 26, 2006"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1242.htm","May 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1415.htm","Feb 14, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1428.htm","Jan 16, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1806.htm","Sep 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1198.htm","Jul 23, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0034.htm","Jun 20, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1870.htm","Nov 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0185.htm","Oct 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0599.htm","Feb 18, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1990.htm","Feb 13, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0730.htm","Nov 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1422.htm","May 17, 2006"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0240.htm","Feb 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0259.htm","Jan 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1426.htm","Jan 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0483.htm","Dec 24, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1621.htm","Mar 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0321.htm","Jan 28, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0494.htm","Jan 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1972.htm","Oct 7, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0447.htm","Dec 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0125.htm","Aug 10, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1803.htm","Aug 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1669.htm","Nov 3, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1593.htm","Feb 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1799.htm","Nov 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1381.htm","Nov 25, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1357.htm","May 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1624.htm","Jan 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1140.htm","Oct 18, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1487.htm","May 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1017.htm","Aug 30, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0927.htm","Jul 19, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0557.htm","Apr 21, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1402.htm","Mar 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0519.htm","Feb 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1827.htm","Feb 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0010.htm","Jun 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0928.htm","Mar 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1011.htm","Jun 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1471.htm","Apr 13, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1436.htm","Feb 19, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1524.htm","Feb 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0078.htm","Sep 20, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1098.htm","Jul 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0114.htm","Mar 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0552.htm","Oct 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0641.htm","Nov 30, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0077.htm","Jan 14, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0510.htm","Jul 5, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1719.htm","Jul 26, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1429.htm","May 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0132.htm","Jul 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0736.htm","Aug 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1733.htm","Oct 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0824.htm","May 5, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1334.htm","Mar 15, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0292.htm","Feb 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1212.htm","May 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0277.htm","Jul 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0745.htm","Mar 2, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0590.htm","Mar 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0423.htm","Nov 3, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0549.htm","Sep 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0822.htm","May 20, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0536.htm","Apr 26, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0046.htm","Aug 1, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0922.htm","Sep 28, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0181.htm","Jan 11, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0535.htm","Apr 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0548.htm","Dec 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1164.htm","Jul 12, 2004"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1077.htm","Jan 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1367.htm","Aug 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0271.htm","Nov 9, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1339.htm","Feb 16, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0258.htm","Feb 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1638.htm","May 1, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0037.htm","Jun 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0522.htm","Jul 21, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1411.htm","Oct 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1384.htm","Jul 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1263.htm","Jan 8, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0038.htm","Jun 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1580.htm","Oct 24, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1641.htm","Aug 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0149.htm","Jul 4, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1789.htm","Apr 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1636.htm","Mar 27, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0830.htm","Jul 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1340.htm","Feb 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1873.htm","Dec 18, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0101.htm","Sep 20, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1161.htm","Dec 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0787.htm","Jan 17, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1346.htm","Nov 24, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1107.htm","Aug 20, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1573.htm","Aug 14, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1439.htm","Aug 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1801.htm","Nov 25, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0362.htm","Jul 26, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0205.htm","Oct 22, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1241.htm","Feb 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1833.htm","Dec 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1893.htm","Feb 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1115.htm","Apr 13, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0598.htm","May 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1003.htm","Jul 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0031.htm","Aug 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0967.htm","Oct 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1071.htm","Jan 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0665.htm","May 26, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0808.htm","Jan 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1365.htm","Oct 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0631.htm","Mar 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0019.htm","Jun 28, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0941.htm","May 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0577.htm","Jun 27, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1864.htm","Aug 26, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0842.htm","Dec 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0045.htm","Apr 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0021.htm","Mar 25, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0012.htm","Jul 15, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0646.htm","Dec 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0930.htm","Apr 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1450.htm","Dec 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0561.htm","Apr 20, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0044.htm","May 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0256.htm","Jan 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1174.htm","Feb 25, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0595.htm","Sep 26, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0042.htm","Mar 18, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1670.htm","Jun 18, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1037.htm","Sep 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0427.htm","Jan 10, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1280.htm","May 30, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1266.htm","Jul 25, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1676.htm","Nov 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1394.htm","Jul 5, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0003.htm","Jul 23, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0560.htm","May 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1435.htm","Nov 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1151.htm","Mar 27, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1805.htm","Apr 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0429.htm","Jan 29, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1376.htm","Mar 21, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0534.htm","Jun 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0569.htm","Sep 16, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1378.htm","Jul 27, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0203.htm","Dec 9, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1375.htm","May 31, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0698.htm","Aug 23, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0517.htm","Jun 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0001.htm","Jun 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1005.htm","Mar 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1804.htm","Mar 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0145.htm","Apr 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0188.htm","Apr 29, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0391.htm","Mar 26, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1147.htm","May 22, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0147.htm","Jul 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1511.htm","Mar 6, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1709.htm","Aug 4, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1964.htm","Mar 21, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0130.htm","Jan 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1755.htm","May 20, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0580.htm","Mar 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0242.htm","Aug 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0613.htm","Mar 4, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0829.htm","May 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0769.htm","Aug 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1012.htm","Apr 30, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1658.htm","Dec 27, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1156.htm","Feb 25, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0649.htm","May 21, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0027.htm","Jun 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0498.htm","Nov 1, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0144.htm","Nov 27, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0011.htm","Jan 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0161.htm","Dec 5, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0825.htm","May 1, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1157.htm","May 7, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1662.htm","Mar 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0111.htm","Apr 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1500.htm","Jul 24, 2006"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0943.htm","Jan 5, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1812.htm","Mar 19, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0635.htm","Apr 4, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0644.htm","Mar 5, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0942.htm","Jan 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1630.htm","Oct 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0892.htm","Feb 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1006.htm","Jul 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1337.htm","Oct 6, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0177.htm","Jun 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1693.htm","Apr 10, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0638.htm","Mar 11, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0624.htm","Jun 20, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0879.htm","Aug 25, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0784.htm","May 1, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0758.htm","Aug 21, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0965.htm","Nov 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0659.htm","Nov 8, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0833.htm","Aug 19, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0841.htm","Oct 2, 2006"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0515.htm","Jun 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0241.htm","Jan 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0946.htm","Feb 19, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0546.htm","Mar 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1354.htm","Feb 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1464.htm","Mar 10, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0725.htm","Jul 31, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0609.htm","May 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0945.htm","Mar 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0272.htm","Mar 20, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0015.htm","Jun 23, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0895.htm","Sep 26, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0708.htm","Oct 31, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1281.htm","Sep 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1416.htm","Nov 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0947.htm","Feb 27, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0754.htm","Oct 2, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0030.htm","Dec 26, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1521.htm","Apr 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0831.htm","Jun 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1846.htm","Aug 9, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1481.htm","Jun 10, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0186.htm","Jun 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0448.htm","Aug 5, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0588.htm","Jan 4, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0747.htm","Sep 4, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0689.htm","Jan 22, 2006"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1608.htm","May 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1215.htm","Jan 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0043.htm","Jun 17, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1904.htm","Jul 11, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1531.htm","Apr 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1351.htm","Nov 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1111.htm","Aug 23, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0191.htm","May 31, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1966.htm","Apr 28, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0080.htm","Mar 23, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1604.htm","Mar 13, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0849.htm","Jul 29, 2005"
